Subject: Seu treinamento terminou
Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 4724batch [12:33,  6.08batch/s]
[Test]: 4725batch [12:33,  6.40batch/s]
[Test]: 4726batch [12:33,  6.35batch/s]
[Test]: 4727batch [12:33,  6.80batch/s]
[Test]: 4728batch [12:33,  7.44batch/s]
[Test]: 4729batch [12:33,  7.25batch/s]
[Test]: 4730batch [12:34,  5.74batch/s]
[Test]: 4731batch [12:34,  6.41batch/s]
[Test]: 4732batch [12:34,  6.20batch/s]
[Test]: 4733batch [12:34,  5.95batch/s]
[Test]: 4734batch [12:34,  6.16batch/s]
[Test]: 4735batch [12:34,  6.42batch/s]
[Test]: 4736batch [12:34,  6.69batch/s]
[Test]: 4737batch [12:35,  6.04batch/s]
[Test]: 4738batch [12:35,  6.15batch/s]
[Test]: 4739batch [12:35,  6.41batch/s]
[Test]: 4740batch [12:35,  6.56batch/s]
[Test]: 4741batch [12:35,  6.85batch/s]
[Test]: 4742batch [12:35,  6.08batch/s]
[Test]: 4743batch [12:36,  6.47batch/s]
[Test]: 4744batch [12:36,  6.62batch/s]
[Test]: 4746batch [12:36,  6.70batch/s]
[Test]: 4747batch [12:36,  6.94batch/s]
[Test]: 4748batch [12:36,  6.44batch/s]
[Test]: 4749batch [12:36,  6.31batch/s]
[Test]: 4750batch [12:37,  5.89batch/s]
[Test]: 4751batch [12:37,  5.63batch/s]
[Test]: 4752batch [12:37,  6.02batch/s]
[Test]: 4753batch [12:37,  5.74batch/s]
[Test]: 4754batch [12:37,  5.60batch/s]
[Test]: 4755batch [12:38,  5.90batch/s]
[Test]: 4756batch [12:38,  6.13batch/s]
[Test]: 4757batch [12:38,  6.90batch/s]
[Test]: 4758batch [12:38,  6.82batch/s]
[Test]: 4759batch [12:38,  7.31batch/s]
[Test]: 4760batch [12:38,  6.66batch/s]
[Test]: 4761batch [12:38,  6.47batch/s]
[Test]: 4762batch [12:39,  6.21batch/s]
[Test]: 4763batch [12:39,  5.59batch/s]
[Test]: 4764batch [12:39,  5.76batch/s]
[Test]: 4765batch [12:39,  6.25batch/s]
[Test]: 4766batch [12:39,  6.66batch/s]
[Test]: 4767batch [12:39,  6.19batch/s]
[Test]: 4768batch [12:40,  6.03batch/s]
[Test]: 4769batch [12:40,  5.87batch/s]
[Test]: 4770batch [12:40,  6.00batch/s]
[Test]: 4771batch [12:40,  6.10batch/s]
[Test]: 4772batch [12:40,  6.55batch/s]
[Test]: 4773batch [12:40,  6.28batch/s]
[Test]: 4774batch [12:41,  6.25batch/s]
[Test]: 4775batch [12:41,  6.70batch/s]
[Test]: 4776batch [12:41,  6.61batch/s]
[Test]: 4777batch [12:41,  7.09batch/s]
[Test]: 4778batch [12:41,  6.88batch/s]
[Test]: 4779batch [12:41,  5.18batch/s]
[Test]: 4780batch [12:41,  5.92batch/s]
[Test]: 4781batch [12:42,  6.52batch/s]
[Test]: 4782batch [12:42,  6.03batch/s]
[Test]: 4783batch [12:42,  6.66batch/s]
[Test]: 4784batch [12:42,  7.09batch/s]
[Test]: 4785batch [12:42,  6.76batch/s]
[Test]: 4786batch [12:42,  5.62batch/s]
[Test]: 4787batch [12:43,  5.37batch/s]
[Test]: 4788batch [12:43,  5.53batch/s]
[Test]: 4789batch [12:43,  5.22batch/s]
[Test]: 4790batch [12:43,  4.72batch/s]
[Test]: 4791batch [12:43,  4.82batch/s]
[Test]: 4792batch [12:44,  5.41batch/s]
[Test]: 4793batch [12:44,  6.27batch/s]
[Test]: 4794batch [12:44,  6.80batch/s]
[Test]: 4795batch [12:44,  6.50batch/s]
[Test]: 4796batch [12:44,  6.33batch/s]
[Test]: 4797batch [12:44,  6.00batch/s]
[Test]: 4798batch [12:45,  5.47batch/s]
[Test]: 4799batch [12:45,  5.79batch/s]
[Test]: 4800batch [12:45,  5.95batch/s]
[Test]: 4801batch [12:45,  6.28batch/s]
[Test]: 4802batch [12:45,  7.00batch/s]
[Test]: 4803batch [12:45,  6.67batch/s]
[Test]: 4804batch [12:45,  6.45batch/s]
[Test]: 4805batch [12:46,  6.47batch/s]
[Test]: 4806batch [12:46,  6.75batch/s]
[Test]: 4807batch [12:46,  6.16batch/s]
[Test]: 4808batch [12:46,  6.72batch/s]
[Test]: 4809batch [12:46,  6.10batch/s]
[Test]: 4810batch [12:46,  5.68batch/s]
[Test]: 4811batch [12:47,  5.25batch/s]
[Test]: 4812batch [12:47,  5.60batch/s]
[Test]: 4813batch [12:47,  5.51batch/s]
[Test]: 4814batch [12:47,  5.36batch/s]
[Test]: 4815batch [12:47,  5.71batch/s]
[Test]: 4816batch [12:48,  5.41batch/s]
[Test]: 4817batch [12:48,  5.44batch/s]
[Test]: 4818batch [12:48,  4.88batch/s]
[Test]: 4819batch [12:48,  4.96batch/s]
[Test]: 4820batch [12:48,  4.86batch/s]
[Test]: 4821batch [12:49,  5.38batch/s]
[Test]: 4822batch [12:49,  5.98batch/s]
[Test]: 4823batch [12:49,  5.96batch/s]
[Test]: 4824batch [12:49,  5.74batch/s]
[Test]: 4825batch [12:49,  5.70batch/s]
[Test]: 4826batch [12:49,  5.83batch/s]
[Test]: 4827batch [12:50,  6.06batch/s]
[Test]: 4828batch [12:50,  6.23batch/s]
[Test]: 4829batch [12:50,  6.16batch/s]
[Test]: 4830batch [12:50,  5.54batch/s]
[Test]: 4831batch [12:50,  5.36batch/s]
[Test]: 4832batch [12:50,  5.39batch/s]
[Test]: 4833batch [12:51,  5.78batch/s]
[Test]: 4834batch [12:51,  6.10batch/s]
[Test]: 4835batch [12:51,  6.59batch/s]
[Test]: 4836batch [12:51,  7.02batch/s]
[Test]: 4837batch [12:51,  7.34batch/s]
[Test]: 4838batch [12:51,  6.94batch/s]
[Test]: 4839batch [12:51,  7.09batch/s]
[Test]: 4840batch [12:52,  6.40batch/s]
[Test]: 4841batch [12:52,  6.29batch/s]
[Test]: 4842batch [12:52,  5.86batch/s]
[Test]: 4843batch [12:52,  5.25batch/s]
[Test]: 4844batch [12:52,  5.80batch/s]
[Test]: 4845batch [12:53,  5.82batch/s]
[Test]: 4846batch [12:53,  5.31batch/s]
[Test]: 4847batch [12:53,  5.66batch/s]
[Test]: 4848batch [12:53,  5.42batch/s]
[Test]: 4849batch [12:53,  5.78batch/s]
[Test]: 4850batch [12:53,  6.28batch/s]
[Test]: 4851batch [12:54,  6.13batch/s]
[Test]: 4852batch [12:54,  6.42batch/s]
[Test]: 4853batch [12:54,  6.57batch/s]
[Test]: 4854batch [12:54,  6.86batch/s]
[Test]: 4855batch [12:54,  6.73batch/s]
[Test]: 4856batch [12:54,  6.62batch/s]
[Test]: 4857batch [12:54,  6.99batch/s]
[Test]: 4858batch [12:54,  7.30batch/s]
[Test]: 4859batch [12:55,  7.18batch/s]
[Test]: 4860batch [12:55,  7.16batch/s]
[Test]: 4861batch [12:55,  6.80batch/s]
[Test]: 4862batch [12:55,  6.56batch/s]
[Test]: 4863batch [12:55,  7.04batch/s]
[Test]: 4864batch [12:55,  6.65batch/s]
[Test]: 4865batch [12:56,  6.57batch/s]
[Test]: 4866batch [12:56,  6.57batch/s]
[Test]: 4867batch [12:56,  6.28batch/s]
[Test]: 4868batch [12:56,  6.70batch/s]
[Test]: 4869batch [12:56,  6.10batch/s]
[Test]: 4870batch [12:56,  6.39batch/s]
[Test]: 4871batch [12:56,  6.58batch/s]
[Test]: 4872batch [12:57,  6.64batch/s]
[Test]: 4873batch [12:57,  6.75batch/s]
[Test]: 4874batch [12:57,  6.99batch/s]
[Test]: 4875batch [12:57,  6.65batch/s]
[Test]: 4876batch [12:57,  7.13batch/s]
[Test]: 4877batch [12:57,  6.62batch/s]
[Test]: 4878batch [12:58,  5.83batch/s]
[Test]: 4879batch [12:58,  5.96batch/s]
[Test]: 4880batch [12:58,  6.09batch/s]
[Test]: 4881batch [12:58,  6.49batch/s]
[Test]: 4882batch [12:58,  6.98batch/s]
[Test]: 4883batch [12:58,  7.14batch/s]
[Test]: 4884batch [12:58,  6.98batch/s]
[Test]: 4885batch [12:59,  7.37batch/s]
[Test]: 4886batch [12:59,  7.58batch/s]
[Test]: 4887batch [12:59,  7.93batch/s]
[Test]: 4888batch [12:59,  7.55batch/s]
[Test]: 4889batch [12:59,  8.08batch/s]
[Test]: 4890batch [12:59,  6.50batch/s]
[Test]: 4891batch [12:59,  6.49batch/s]
[Test]: 4892batch [13:00,  6.47batch/s]
[Test]: 4893batch [13:00,  6.21batch/s]
[Test]: 4894batch [13:00,  5.88batch/s]
[Test]: 4895batch [13:00,  6.08batch/s]
[Test]: 4896batch [13:00,  6.08batch/s]
[Test]: 4897batch [13:00,  5.77batch/s]
[Test]: 4898batch [13:01,  5.10batch/s]
[Test]: 4899batch [13:01,  4.90batch/s]
[Test]: 4900batch [13:01,  5.28batch/s]
[Test]: 4901batch [13:01,  6.03batch/s]
[Test]: 4902batch [13:01,  5.88batch/s]
[Test]: 4903batch [13:02,  5.93batch/s]
[Test]: 4904batch [13:02,  5.58batch/s]
[Test]: 4905batch [13:02,  6.14batch/s]
[Test]: 4906batch [13:02,  5.58batch/s]
[Test]: 4907batch [13:02,  6.05batch/s]
[Test]: 4908batch [13:02,  5.76batch/s]
[Test]: 4909batch [13:03,  6.29batch/s]
[Test]: 4910batch [13:03,  6.94batch/s]
[Test]: 4911batch [13:03,  6.50batch/s]
[Test]: 4912batch [13:03,  6.57batch/s]
[Test]: 4913batch [13:03,  5.91batch/s]
[Test]: 4914batch [13:03,  5.84batch/s]
[Test]: 4915batch [13:03,  6.19batch/s]
[Test]: 4916batch [13:04,  6.41batch/s]
[Test]: 4917batch [13:04,  5.94batch/s]
[Test]: 4918batch [13:04,  5.83batch/s]
[Test]: 4919batch [13:04,  5.92batch/s]
[Test]: 4920batch [13:04,  5.23batch/s]
[Test]: 4921batch [13:05,  5.06batch/s]
[Test]: 4922batch [13:05,  4.90batch/s]
[Test]: 4923batch [13:05,  5.01batch/s]
[Test]: 4924batch [13:05,  5.21batch/s]
[Test]: 4925batch [13:05,  5.10batch/s]
[Test]: 4926batch [13:06,  5.21batch/s]
[Test]: 4927batch [13:06,  5.51batch/s]
[Test]: 4928batch [13:06,  5.69batch/s]
[Test]: 4929batch [13:06,  5.09batch/s]
[Test]: 4930batch [13:06,  4.81batch/s]
[Test]: 4931batch [13:07,  5.08batch/s]
[Test]: 4932batch [13:07,  5.38batch/s]
[Test]: 4933batch [13:07,  5.71batch/s]
[Test]: 4934batch [13:07,  5.84batch/s]
[Test]: 4935batch [13:07,  5.86batch/s]
[Test]: 4936batch [13:07,  6.10batch/s]
[Test]: 4937batch [13:08,  6.22batch/s]
[Test]: 4938batch [13:08,  5.34batch/s]
[Test]: 4939batch [13:08,  5.26batch/s]
[Test]: 4940batch [13:08,  5.50batch/s]
[Test]: 4941batch [13:08,  4.86batch/s]
[Test]: 4942batch [13:09,  4.70batch/s]
[Test]: 4943batch [13:09,  4.61batch/s]
[Test]: 4944batch [13:09,  4.98batch/s]
[Test]: 4945batch [13:09,  4.64batch/s]
[Test]: 4946batch [13:09,  4.83batch/s]
[Test]: 4947batch [13:10,  4.89batch/s]
[Test]: 4948batch [13:10,  4.71batch/s]
[Test]: 4949batch [13:10,  5.18batch/s]
[Test]: 4950batch [13:10,  5.02batch/s]
[Test]: 4951batch [13:10,  5.00batch/s]
[Test]: 4952batch [13:11,  5.48batch/s]
[Test]: 4953batch [13:11,  5.25batch/s]
[Test]: 4954batch [13:11,  5.46batch/s]
[Test]: 4955batch [13:11,  5.96batch/s]
[Test]: 4956batch [13:11,  6.42batch/s]
[Test]: 4957batch [13:11,  6.90batch/s]
[Test]: 4958batch [13:11,  6.85batch/s]
[Test]: 4959batch [13:12,  7.27batch/s]
[Test]: 4960batch [13:12,  7.33batch/s]
[Test]: 4961batch [13:12,  7.52batch/s]
[Test]: 4962batch [13:12,  7.32batch/s]
[Test]: 4963batch [13:12,  6.44batch/s]
[Test]: 4964batch [13:12,  7.20batch/s]
[Test]: 4965batch [13:12,  6.79batch/s]
[Test]: 4966batch [13:13,  7.08batch/s]
[Test]: 4967batch [13:13,  7.31batch/s]
[Test]: 4968batch [13:13,  6.61batch/s]
[Test]: 4969batch [13:13,  6.66batch/s]
[Test]: 4970batch [13:13,  7.16batch/s]
[Test]: 4971batch [13:13,  7.27batch/s]
[Test]: 4972batch [13:13,  7.71batch/s]
[Test]: 4973batch [13:14,  7.61batch/s]
[Test]: 4974batch [13:14,  7.60batch/s]
[Test]: 4975batch [13:14,  7.47batch/s]
[Test]: 4976batch [13:14,  6.91batch/s]
[Test]: 4977batch [13:14,  6.85batch/s]
[Test]: 4978batch [13:14,  7.08batch/s]
[Test]: 4979batch [13:14,  7.60batch/s]
[Test]: 4980batch [13:15,  7.58batch/s]
[Test]: 4981batch [13:15,  8.03batch/s]
[Test]: 4982batch [13:15,  8.20batch/s]
[Test]: 4983batch [13:15,  6.84batch/s]
[Test]: 4984batch [13:15,  6.91batch/s]
[Test]: 4985batch [13:15,  7.08batch/s]
[Test]: 4986batch [13:15,  7.23batch/s]
[Test]: 4987batch [13:16,  6.44batch/s]
[Test]: 4988batch [13:16,  6.95batch/s]
[Test]: 4989batch [13:16,  6.89batch/s]
[Test]: 4990batch [13:16,  7.35batch/s]
[Test]: 4991batch [13:16,  7.00batch/s]
[Test]: 4992batch [13:16,  7.60batch/s]
[Test]: 4993batch [13:16,  7.98batch/s]
[Test]: 4994batch [13:16,  7.98batch/s]
[Test]: 4995batch [13:17,  7.45batch/s]
[Test]: 4996batch [13:17,  6.71batch/s]
[Test]: 4997batch [13:17,  7.10batch/s]
[Test]: 4998batch [13:17,  6.90batch/s]
[Test]: 4999batch [13:17,  6.87batch/s]
[Test]: 5000batch [13:17,  6.26batch/s]
[Test]: 5001batch [13:18,  5.97batch/s]
[Test]: 5002batch [13:18,  6.47batch/s]
[Test]: 5003batch [13:18,  6.91batch/s]
[Test]: 5004batch [13:18,  6.58batch/s]
[Test]: 5005batch [13:18,  6.69batch/s]
[Test]: 5006batch [13:18,  6.66batch/s]
[Test]: 5007batch [13:18,  6.47batch/s]
[Test]: 5008batch [13:19,  6.20batch/s]
[Test]: 5009batch [13:19,  5.25batch/s]
[Test]: 5010batch [13:19,  5.42batch/s]
[Test]: 5011batch [13:19,  5.33batch/s]
[Test]: 5012batch [13:19,  4.78batch/s]
[Test]: 5013batch [13:20,  5.44batch/s]
[Test]: 5014batch [13:20,  6.13batch/s]
[Test]: 5015batch [13:20,  5.71batch/s]
[Test]: 5016batch [13:20,  5.72batch/s]
[Test]: 5017batch [13:20,  5.94batch/s]
[Test]: 5018batch [13:20,  5.55batch/s]
[Test]: 5019batch [13:21,  5.97batch/s]
[Test]: 5020batch [13:21,  6.34batch/s]
[Test]: 5021batch [13:21,  6.49batch/s]
[Test]: 5022batch [13:21,  6.46batch/s]
[Test]: 5023batch [13:21,  5.83batch/s]
[Test]: 5024batch [13:21,  5.84batch/s]
[Test]: 5025batch [13:22,  6.54batch/s]
[Test]: 5026batch [13:22,  6.81batch/s]
[Test]: 5027batch [13:22,  7.24batch/s]
[Test]: 5028batch [13:22,  6.76batch/s]
[Test]: 5029batch [13:22,  7.47batch/s]
[Test]: 5030batch [13:22,  6.38batch/s]
[Test]: 5032batch [13:23,  6.76batch/s]
[Test]: 5033batch [13:23,  6.65batch/s]
[Test]: 5034batch [13:23,  7.26batch/s]
[Test]: 5035batch [13:23,  7.11batch/s]
[Test]: 5036batch [13:23,  6.75batch/s]
[Test]: 5037batch [13:23,  6.64batch/s]
[Test]: 5038batch [13:23,  6.44batch/s]
[Test]: 5039batch [13:24,  6.43batch/s]
[Test]: 5040batch [13:24,  6.40batch/s]
[Test]: 5041batch [13:24,  6.12batch/s]
[Test]: 5042batch [13:24,  6.51batch/s]
[Test]: 5043batch [13:24,  7.13batch/s]
[Test]: 5044batch [13:24,  7.74batch/s]
[Test]: 5045batch [13:24,  7.24batch/s]
[Test]: 5046batch [13:25,  5.27batch/s]
[Test]: 5048batch [13:25,  5.89batch/s]
[Test]: 5049batch [13:25,  5.81batch/s]
[Test]: 5050batch [13:25,  6.02batch/s]
[Test]: 5051batch [13:25,  6.62batch/s]
[Test]: 5052batch [13:26,  6.60batch/s]
[Test]: 5053batch [13:26,  6.57batch/s]
[Test]: 5054batch [13:26,  5.93batch/s]
[Test]: 5055batch [13:26,  5.18batch/s]
[Test]: 5056batch [13:26,  5.06batch/s]
[Test]: 5057batch [13:27,  5.01batch/s]
[Test]: 5058batch [13:27,  5.74batch/s]
[Test]: 5059batch [13:27,  5.80batch/s]
[Test]: 5060batch [13:27,  5.82batch/s]
[Test]: 5061batch [13:27,  5.25batch/s]
[Test]: 5062batch [13:27,  5.04batch/s]
[Test]: 5063batch [13:28,  4.87batch/s]
[Test]: 5064batch [13:28,  4.94batch/s]
[Test]: 5065batch [13:28,  5.61batch/s]
[Test]: 5066batch [13:28,  5.52batch/s]
[Test]: 5067batch [13:28,  5.92batch/s]
[Test]: 5068batch [13:29,  6.01batch/s]
[Test]: 5069batch [13:29,  5.77batch/s]
[Test]: 5070batch [13:29,  6.13batch/s]
[Test]: 5071batch [13:29,  6.38batch/s]
[Test]: 5072batch [13:29,  6.48batch/s]
[Test]: 5073batch [13:29,  6.96batch/s]
[Test]: 5074batch [13:29,  7.16batch/s]
[Test]: 5075batch [13:30,  6.94batch/s]
[Test]: 5076batch [13:30,  7.02batch/s]
[Test]: 5077batch [13:30,  7.16batch/s]
[Test]: 5078batch [13:30,  7.22batch/s]
[Test]: 5079batch [13:30,  7.15batch/s]
[Test]: 5080batch [13:30,  6.16batch/s]
[Test]: 5081batch [13:30,  6.28batch/s]
[Test]: 5082batch [13:31,  6.70batch/s]
[Test]: 5083batch [13:31,  6.41batch/s]
[Test]: 5084batch [13:31,  6.17batch/s]
[Test]: 5085batch [13:31,  5.80batch/s]
[Test]: 5086batch [13:31,  5.28batch/s]
[Test]: 5087batch [13:32,  4.74batch/s]
[Test]: 5088batch [13:32,  4.89batch/s]
[Test]: 5089batch [13:32,  4.92batch/s]
[Test]: 5090batch [13:32,  4.79batch/s]
[Test]: 5091batch [13:32,  4.85batch/s]
[Test]: 5092batch [13:33,  5.17batch/s]
[Test]: 5093batch [13:33,  5.48batch/s]
[Test]: 5094batch [13:33,  5.96batch/s]
[Test]: 5095batch [13:33,  6.36batch/s]
[Test]: 5096batch [13:33,  5.66batch/s]
[Test]: 5097batch [13:33,  5.61batch/s]
[Test]: 5098batch [13:34,  5.90batch/s]
[Test]: 5099batch [13:34,  5.69batch/s]
[Test]: 5100batch [13:34,  5.96batch/s]
[Test]: 5101batch [13:34,  6.54batch/s]
[Test]: 5102batch [13:34,  6.12batch/s]
[Test]: 5103batch [13:34,  6.25batch/s]
[Test]: 5104batch [13:35,  6.55batch/s]
[Test]: 5105batch [13:35,  7.12batch/s]
[Test]: 5106batch [13:35,  6.80batch/s]
[Test]: 5107batch [13:35,  5.75batch/s]
[Test]: 5108batch [13:35,  6.10batch/s]
[Test]: 5109batch [13:35,  5.77batch/s]
[Test]: 5110batch [13:36,  6.11batch/s]
[Test]: 5111batch [13:36,  5.62batch/s]
[Test]: 5112batch [13:36,  6.05batch/s]
[Test]: 5113batch [13:36,  6.45batch/s]
[Test]: 5114batch [13:36,  6.62batch/s]
[Test]: 5115batch [13:36,  6.62batch/s]
[Test]: 5116batch [13:36,  6.77batch/s]
[Test]: 5117batch [13:37,  6.80batch/s]
[Test]: 5118batch [13:37,  6.97batch/s]
[Test]: 5119batch [13:37,  6.88batch/s]
[Test]: 5120batch [13:37,  6.62batch/s]
[Test]: 5121batch [13:37,  6.07batch/s]
[Test]: 5122batch [13:37,  6.15batch/s]
[Test]: 5123batch [13:37,  6.52batch/s]
[Test]: 5124batch [13:38,  5.90batch/s]
[Test]: 5125batch [13:38,  6.05batch/s]
[Test]: 5126batch [13:38,  6.21batch/s]
[Test]: 5127batch [13:38,  5.74batch/s]
[Test]: 5128batch [13:38,  6.12batch/s]
[Test]: 5129batch [13:38,  6.67batch/s]
[Test]: 5130batch [13:39,  6.58batch/s]
[Test]: 5131batch [13:39,  7.32batch/s]
[Test]: 5132batch [13:39,  6.88batch/s]
[Test]: 5133batch [13:39,  6.96batch/s]
[Test]: 5134batch [13:39,  6.30batch/s]
[Test]: 5135batch [13:39,  6.60batch/s]
[Test]: 5136batch [13:40,  6.06batch/s]
[Test]: 5137batch [13:40,  5.99batch/s]
[Test]: 5138batch [13:40,  6.34batch/s]
[Test]: 5139batch [13:40,  6.80batch/s]
[Test]: 5140batch [13:40,  7.33batch/s]
[Test]: 5141batch [13:40,  6.83batch/s]
[Test]: 5142batch [13:40,  6.37batch/s]
[Test]: 5143batch [13:41,  7.01batch/s]
[Test]: 5144batch [13:41,  7.28batch/s]
[Test]: 5145batch [13:41,  6.68batch/s]
[Test]: 5146batch [13:41,  7.21batch/s]
[Test]: 5147batch [13:41,  5.50batch/s]
[Test]: 5148batch [13:41,  5.39batch/s]
[Test]: 5149batch [13:42,  5.79batch/s]
[Test]: 5150batch [13:42,  4.93batch/s]
[Test]: 5151batch [13:42,  5.34batch/s]
[Test]: 5152batch [13:42,  4.98batch/s]
[Test]: 5153batch [13:42,  5.40batch/s]
[Test]: 5154batch [13:43,  5.00batch/s]
[Test]: 5155batch [13:43,  5.49batch/s]
[Test]: 5156batch [13:43,  5.54batch/s]
[Test]: 5157batch [13:43,  5.59batch/s]
[Test]: 5158batch [13:43,  6.02batch/s]
[Test]: 5159batch [13:43,  5.72batch/s]
[Test]: 5160batch [13:44,  5.33batch/s]
[Test]: 5161batch [13:44,  5.37batch/s]
[Test]: 5162batch [13:44,  5.72batch/s]
[Test]: 5163batch [13:44,  6.08batch/s]
[Test]: 5164batch [13:44,  5.99batch/s]
[Test]: 5165batch [13:44,  5.86batch/s]
[Test]: 5166batch [13:45,  6.49batch/s]
[Test]: 5167batch [13:45,  6.30batch/s]
[Test]: 5168batch [13:45,  5.69batch/s]
[Test]: 5169batch [13:45,  5.20batch/s]
[Test]: 5170batch [13:45,  5.74batch/s]
[Test]: 5171batch [13:45,  6.36batch/s]
[Test]: 5172batch [13:46,  6.61batch/s]
[Test]: 5173batch [13:46,  7.10batch/s]
[Test]: 5174batch [13:46,  6.92batch/s]
[Test]: 5175batch [13:46,  6.56batch/s]
[Test]: 5176batch [13:46,  6.40batch/s]
[Test]: 5177batch [13:46,  6.11batch/s]
[Test]: 5178batch [13:47,  6.34batch/s]
[Test]: 5179batch [13:47,  6.63batch/s]
[Test]: 5180batch [13:47,  6.61batch/s]
[Test]: 5181batch [13:47,  6.20batch/s]
[Test]: 5182batch [13:47,  6.15batch/s]
[Test]: 5183batch [13:47,  6.52batch/s]
[Test]: 5184batch [13:47,  6.64batch/s]
[Test]: 5185batch [13:48,  5.95batch/s]
[Test]: 5186batch [13:48,  6.50batch/s]
[Test]: 5187batch [13:48,  6.80batch/s]
[Test]: 5188batch [13:48,  6.92batch/s]
[Test]: 5189batch [13:48,  6.87batch/s]
[Test]: 5190batch [13:48,  6.88batch/s]
[Test]: 5191batch [13:49,  6.46batch/s]
[Test]: 5192batch [13:49,  6.84batch/s]
[Test]: 5193batch [13:49,  7.14batch/s]
[Test]: 5194batch [13:49,  7.02batch/s]
[Test]: 5195batch [13:49,  7.29batch/s]
[Test]: 5196batch [13:49,  7.54batch/s]
[Test]: 5197batch [13:49,  6.70batch/s]
[Test]: 5198batch [13:49,  7.05batch/s]
[Test]: 5199batch [13:50,  6.43batch/s]
[Test]: 5200batch [13:50,  6.71batch/s]
[Test]: 5201batch [13:50,  5.71batch/s]
[Test]: 5202batch [13:50,  5.31batch/s]
[Test]: 5203batch [13:50,  5.79batch/s]
[Test]: 5204batch [13:51,  5.84batch/s]
[Test]: 5205batch [13:51,  6.17batch/s]
[Test]: 5206batch [13:51,  6.42batch/s]
[Test]: 5207batch [13:51,  6.99batch/s]
[Test]: 5208batch [13:51,  6.97batch/s]
[Test]: 5209batch [13:51,  6.06batch/s]
[Test]: 5210batch [13:51,  6.72batch/s]
[Test]: 5211batch [13:52,  7.06batch/s]
[Test]: 5212batch [13:52,  7.32batch/s]
[Test]: 5213batch [13:52,  7.60batch/s]
[Test]: 5214batch [13:52,  7.79batch/s]
